gene_id,renum,From,Species,Gene Name,Score
3141,1239,HLCS,Homo sapiens,holocarboxylase synthetase(HLCS),0.38898998
5908,1749,RAP1B,Homo sapiens,"RAP1B, member of RAS oncogene family(RAP1B)",0.38698439
23382,2208,AHCYL2,Homo sapiens,adenosylhomocysteinase like 2(AHCYL2),0.38548359
54520,1617,CCDC93,Homo sapiens,coiled-coil domain containing 93(CCDC93),0.38348707
1612,617,DAPK1,Homo sapiens,death associated protein kinase 1(DAPK1),0.38149606
23136,2084,EPB41L3,Homo sapiens,erythrocyte membrane protein band 4.1 like 3(EPB41L3),0.38000629
92345,893,NAF1,Homo sapiens,nuclear assembly factor 1 ribonucleoprotein(NAF1),0.3785191
84254,945,CAMKK1,Homo sapiens,calcium/calmodulin dependent protein kinase kinase 1(CAMKK1),0.37604791
65123,2410,INTS3,Homo sapiens,integrator complex subunit 3(INTS3),0.37506132
50943,700,FOXP3,Homo sapiens,forkhead box P3(FOXP3),0.37407602
23062,2046,GGA2,Homo sapiens,"golgi associated, gamma adaptin ear containing, ARF binding protein 2(GGA2)",0.37112984
58533,433,SNX6,Homo sapiens,sorting nexin 6(SNX6),0.36966015
27005,973,USP21,Homo sapiens,ubiquitin specific peptidase 21(USP21),0.36819338
9656,536,MDC1,Homo sapiens,mediator of DNA damage checkpoint 1(MDC1),0.36721715
7052,2236,TGM2,Homo sapiens,transglutaminase 2(TGM2),0.36672952
93380,1257,MMGT1,Homo sapiens,membrane magnesium transporter 1(MMGT1),0.36575524
64805,2355,P2RY12,Homo sapiens,purinergic receptor P2Y12(P2RY12),0.36429624
9581,501,PREPL,Homo sapiens,prolyl endopeptidase like(PREPL),0.3633252
84450,1007,ZNF512,Homo sapiens,zinc finger protein 512(ZNF512),0.36187139
10693,998,CCT6B,Homo sapiens,chaperonin containing TCP1 subunit 6B(CCT6B),0.36042049
944,366,TNFSF8,Homo sapiens,TNF superfamily member 8(TNFSF8),0.35945463
2778,1108,GNAS,Homo sapiens,GNAS complex locus(GNAS),0.3580086
11059,1145,WWP1,Homo sapiens,WW domain containing E3 ubiquitin protein ligase 1(WWP1),0.35608466
3667,1320,IRS1,Homo sapiens,insulin receptor substrate 1(IRS1),0.3546451
9070,339,ASH2L,Homo sapiens,"ASH2 like, histone lysine methyltransferase complex subunit(ASH2L)",0.35320879
84916,1180,UTP4,Homo sapiens,UTP4 small subunit processome component(UTP4),0.35177506
9529,479,BAG5,Homo sapiens,BAG cochaperone 5(BAG5),0.35034426
51429,922,SNX9,Homo sapiens,sorting nexin 9(SNX9),0.34844202
55823,2043,VPS11,Homo sapiens,VPS11 core subunit of CORVET and HOPS complexes(VPS11),0.34749236
29126,1461,CD274,Homo sapiens,CD274 molecule(CD274),0.3460703
6196,1832,RPS6KA2,Homo sapiens,ribosomal protein S6 kinase A2(RPS6KA2),0.34465148
79600,1738,TCTN1,Homo sapiens,tectonic family member 1(TCTN1),0.34323526
54464,1589,XRN1,Homo sapiens,5'-3' exoribonuclease 1(XRN1),0.34182195
163590,2444,TOR1AIP2,Homo sapiens,torsin 1A interacting protein 2(TOR1AIP2),0.33994239
54956,1722,PARP16,Homo sapiens,poly(ADP-ribose) polymerase family member 16(PARP16),0.33947323
7416,2336,VDAC1,Homo sapiens,voltage dependent anion channel 1(VDAC1),0.33853589
10161,766,LPAR6,Homo sapiens,lysophosphatidic acid receptor 6(LPAR6),0.33759983
7555,2372,CNBP,Homo sapiens,CCHC-type zinc finger nucleic acid binding protein(CNBP),0.33666508
185,80,AGTR1,Homo sapiens,angiotensin II receptor type 1(AGTR1),0.33573162
835,318,CASP2,Homo sapiens,caspase 2(CASP2),0.33386891
6279,1851,S100A8,Homo sapiens,S100 calcium binding protein A8(S100A8),0.33247537
2037,793,EPB41L2,Homo sapiens,erythrocyte membrane protein band 4.1 like 2(EPB41L2),0.33154774
8916,289,HERC3,Homo sapiens,HECT and RLD domain containing E3 ubiquitin protein ligase 3(HERC3),0.32923629
10395,873,DLC1,Homo sapiens,DLC1 Rho GTPase activating protein(DLC1),0.32693131
117157,986,SH2D1B,Homo sapiens,SH2 domain containing 1B(SH2D1B),0.32601146
971,378,CD72,Homo sapiens,CD72 molecule(CD72),0.32509291
22909,1936,FAN1,Homo sapiens,FANCD2 and FANCI associated nuclease 1(FAN1),0.32326001
114609,2480,TIRAP,Homo sapiens,TIR domain containing adaptor protein(TIRAP),0.32234534
132884,708,EVC2,Homo sapiens,EvC ciliary complex subunit 2(EVC2),0.32097577
391,179,RHOG,Homo sapiens,ras homolog family member G(RHOG),0.31960944
3117,1229,HLA-DQA1,Homo sapiens,"major histocompatibility complex, class II, DQ alpha 1(HLA-DQA1)",0.31869996
56254,2261,RNF20,Homo sapiens,ring finger protein 20(RNF20),0.31779177
55810,2032,FOXJ2,Homo sapiens,forkhead box J2(FOXJ2),0.31688488
26523,752,AGO1,Homo sapiens,argonaute RISC component 1(AGO1),0.31507499
55212,1790,BBS7,Homo sapiens,Bardet-Biedl syndrome 7(BBS7),0.31327061
3635,1316,INPP5D,Homo sapiens,inositol polyphosphate-5-phosphatase D(INPP5D),0.3119208
23304,2166,UBR2,Homo sapiens,ubiquitin protein ligase E3 component n-recognin 2(UBR2),0.31102233
5129,1541,CDK18,Homo sapiens,cyclin dependent kinase 18(CDK18),0.30878281
64324,2200,NSD1,Homo sapiens,nuclear receptor binding SET domain protein 1(NSD1),0.3074424
3394,1269,IRF8,Homo sapiens,interferon regulatory factor 8(IRF8),0.30521519
8030,2466,CCDC6,Homo sapiens,coiled-coil domain containing 6(CCDC6),0.30388288
286530,2456,P2RY8,Homo sapiens,P2Y receptor family member 8(P2RY8),0.30166927
56121,2195,PCDHB15,Homo sapiens,protocadherin beta 15(PCDHB15),0.29990345
5289,1578,PIK3C3,Homo sapiens,phosphatidylinositol 3-kinase catalytic subunit type 3(PIK3C3),0.29858248
3710,1339,ITPR3,Homo sapiens,"inositol 1,4,5-trisphosphate receptor type 3(ITPR3)",0.29726475
11016,1130,ATF7,Homo sapiens,activating transcription factor 7(ATF7),0.2942029
81929,5,SEH1L,Homo sapiens,SEH1 like nucleoporin(SEH1L),0.29202591
3735,1347,KARS1,Homo sapiens,lysyl-tRNA synthetase 1(KARS1),0.2911566
4218,1428,RAB8A,Homo sapiens,"RAB8A, member RAS oncogene family(RAB8A)",0.2898554
2643,1059,GCH1,Homo sapiens,GTP cyclohydrolase 1(GCH1),0.28812488
7508,2362,XPC,Homo sapiens,"XPC complex subunit, DNA damage recognition and repair factor(XPC)",0.28639956
51684,1009,SUFU,Homo sapiens,SUFU negative regulator of hedgehog signaling(SUFU),0.28553867
1604,611,CD55,Homo sapiens,CD55 molecule (Cromer blood group)(CD55),0.28467909
950,369,SCARB2,Homo sapiens,scavenger receptor class B member 2(SCARB2),0.28253612
84548,1052,TMEM185A,Homo sapiens,transmembrane protein 185A(TMEM185A),0.28125435
10526,943,IPO8,Homo sapiens,importin 8(IPO8),0.27912499
6548,1955,SLC9A1,Homo sapiens,solute carrier family 9 member A1(SLC9A1),0.27827513
197131,221,UBR1,Homo sapiens,ubiquitin protein ligase E3 component n-recognin 1(UBR1),0.27657961
9001,311,HAP1,Homo sapiens,huntingtin associated protein 1(HAP1),0.27531113
10007,710,GNPDA1,Homo sapiens,glucosamine-6-phosphate deaminase 1(GNPDA1),0.27446709
4281,1433,MID1,Homo sapiens,midline 1(MID1),0.27278389
80230,1924,RUFY1,Homo sapiens,RUN and FYVE domain containing 1(RUFY1),0.27194374
8431,109,NR0B2,Homo sapiens,nuclear receptor subfamily 0 group B member 2(NR0B2),0.27068595
1969,765,EPHA2,Homo sapiens,EPH receptor A2(EPHA2),0.26984905
972,379,CD74,Homo sapiens,CD74 molecule(CD74),0.2681801
5336,1602,PLCG2,Homo sapiens,phospholipase C gamma 2(PLCG2),0.26693138
7325,2317,UBE2E2,Homo sapiens,ubiquitin conjugating enzyme E2 E2(UBE2E2),0.26568558
10954,1102,PDIA5,Homo sapiens,protein disulfide isomerase family A member 5(PDIA5),0.26444237
10625,975,IVNS1ABP,Homo sapiens,influenza virus NS1A binding protein(IVNS1ABP),0.26361519
3984,1389,LIMK1,Homo sapiens,LIM domain kinase 1(LIMK1),0.26320208
5098,1537,PCDHGC3,Homo sapiens,"protocadherin gamma subfamily C, 3(PCDHGC3)",0.26237684
8829,251,NRP1,Homo sapiens,neuropilin 1(NRP1),0.26114173
7433,2342,VIPR1,Homo sapiens,vasoactive intestinal peptide receptor 1(VIPR1),0.26031973
7579,2377,ZSCAN20,Homo sapiens,zinc finger and SCAN domain containing 20(ZSCAN20),0.25867994
4040,1399,LRP6,Homo sapiens,LDL receptor related protein 6(LRP6),0.25704501
8500,137,PPFIA1,Homo sapiens,PTPRF interacting protein alpha 1(PPFIA1),0.25582221
5795,1715,PTPRJ,Homo sapiens,protein tyrosine phosphatase receptor type J(PTPRJ),0.25500863
29766,1555,TMOD3,Homo sapiens,tropomodulin 3(TMOD3),0.25419635
115825,414,WDFY2,Homo sapiens,WD repeat and FYVE domain containing 2(WDFY2),0.25257568
9559,490,VPS26A,Homo sapiens,VPS26 retromer complex component A(VPS26A),0.2505581
4853,1499,NOTCH2,Homo sapiens,notch receptor 2(NOTCH2),0.24975295
81565,2422,NDEL1,Homo sapiens,nudE neurodevelopment protein 1 like 1(NDEL1),0.24854765
29993,1627,PACSIN1,Homo sapiens,protein kinase C and casein kinase substrate in neurons 1(PACSIN1),0.24654594
440738,1963,MAP1LC3C,Homo sapiens,microtubule associated protein 1 light chain 3 gamma(MAP1LC3C),0.24574727
7375,2325,USP4,Homo sapiens,ubiquitin specific peptidase 4(USP4),0.24455201
23097,2066,CDK19,Homo sapiens,cyclin dependent kinase 19(CDK19),0.24335967
57448,34,BIRC6,Homo sapiens,baculoviral IAP repeat containing 6(BIRC6),0.24217025
8641,193,PCDHGB4,Homo sapiens,"protocadherin gamma subfamily B, 4(PCDHGB4)",0.24098374
6280,1852,S100A9,Homo sapiens,S100 calcium binding protein A9(S100A9),0.23979983
8522,149,GAS7,Homo sapiens,growth arrest specific 7(GAS7),0.23940584
288,130,ANK3,Homo sapiens,ankyrin 3(ANK3),0.23861883
9459,461,ARHGEF6,Homo sapiens,Rac/Cdc42 guanine nucleotide exchange factor 6(ARHGEF6),0.23744075
583,235,BBS2,Homo sapiens,Bardet-Biedl syndrome 2(BBS2),0.23665698
3614,1312,IMPDH1,Homo sapiens,inosine monophosphate dehydrogenase 1(IMPDH1),0.23548376
83706,698,FERMT3,Homo sapiens,FERM domain containing kindlin 3(FERMT3),0.23431345
118,44,ADD1,Homo sapiens,adducin 1(ADD1),0.23314638
865,333,CBFB,Homo sapiens,core-binding factor subunit beta(CBFB),0.2327579
217,100,ALDH2,Homo sapiens,aldehyde dehydrogenase 2 family member(ALDH2),0.23198191
10401,877,PIAS3,Homo sapiens,protein inhibitor of activated STAT 3(PIAS3),0.23120721
3101,1221,HK3,Homo sapiens,hexokinase 3(HK3),0.22850922
2219,887,FCN1,Homo sapiens,ficolin 1(FCN1),0.22659046
50628,544,GEMIN4,Homo sapiens,gem nuclear organelle associated protein 4(GEMIN4),0.22582484
7597,2379,ZBTB25,Homo sapiens,zinc finger and BTB domain containing 25(ZBTB25),0.22467915
328,148,APEX1,Homo sapiens,apurinic/apyrimidinic endodeoxyribonuclease 1(APEX1),0.22353606
114548,2471,NLRP3,Homo sapiens,NLR family pyrin domain containing 3(NLRP3),0.22239589
64170,2126,CARD9,Homo sapiens,caspase recruitment domain family member 9(CARD9),0.22125863
4817,1493,NIT1,Homo sapiens,nitrilase 1(NIT1),0.22012461
722,287,C4BPA,Homo sapiens,complement component 4 binding protein alpha(C4BPA),0.21899319
810,312,CALML3,Homo sapiens,calmodulin like 3(CALML3),0.21674038
473,204,RERE,Homo sapiens,arginine-glutamic acid dipeptide repeats(RERE),0.2156177
80306,1977,MED28,Homo sapiens,mediator complex subunit 28(MED28),0.21524412
2631,1054,NIPSNAP2,Homo sapiens,nipsnap homolog 2(NIPSNAP2),0.21449794
9612,511,NCOR2,Homo sapiens,nuclear receptor corepressor 2(NCOR2),0.21375305
10207,782,PATJ,Homo sapiens,PATJ crumbs cell polarity complex component(PATJ),0.21300946
29843,1570,SENP1,Homo sapiens,SUMO specific peptidase 1(SENP1),0.21226716
4253,1432,MIA2,Homo sapiens,MIA SH3 domain ER export factor 2(MIA2),0.2118965
23019,2013,CNOT1,Homo sapiens,CCR4-NOT transcription complex subunit 1(CNOT1),0.21004902
7049,2234,TGFBR3,Homo sapiens,transforming growth factor beta receptor 3(TGFBR3),0.20931191
56852,2388,RAD18,Homo sapiens,RAD18 E3 ubiquitin protein ligase(RAD18),0.208209
9354,424,UBE4A,Homo sapiens,ubiquitination factor E4A(UBE4A),0.20601192
9693,563,RAPGEF2,Homo sapiens,Rap guanine nucleotide exchange factor 2(RAPGEF2),0.20491775
273,123,AMPH,Homo sapiens,amphiphysin(AMPH),0.20418971
2132,837,EXT2,Homo sapiens,exostosin glycosyltransferase 2(EXT2),0.20346297
634,247,CEACAM1,Homo sapiens,CEA cell adhesion molecule 1(CEACAM1),0.20237528
64174,2128,DPEP2,Homo sapiens,dipeptidase 2(DPEP2),0.20129084
57552,97,NCEH1,Homo sapiens,neutral cholesterol ester hydrolase 1(NCEH1),0.20056928
51179,787,HAO2,Homo sapiens,hydroxyacid oxidase 2(HAO2),0.19984901
2887,1149,GRB10,Homo sapiens,growth factor receptor bound protein 10(GRB10),0.19877137
3915,1377,LAMC1,Homo sapiens,laminin subunit gamma 1(LAMC1),0.19805435
7040,2229,TGFB1,Homo sapiens,transforming growth factor beta 1(TGFB1),0.19733862
27163,1032,NAAA,Homo sapiens,N-acylethanolamine acid amidase(NAAA),0.19698124
10320,835,IKZF1,Homo sapiens,IKAROS family zinc finger 1(IKZF1),0.19591105
29883,1587,CNOT7,Homo sapiens,CCR4-NOT transcription complex subunit 7(CNOT7),0.19519921
3690,1331,ITGB3,Homo sapiens,integrin subunit beta 3(ITGB3),0.19413421
23095,2065,KIF1B,Homo sapiens,kinesin family member 1B(KIF1B),0.19236611
23235,2136,SIK2,Homo sapiens,salt inducible kinase 2(SIK2),0.19130856
7465,2358,WEE1,Homo sapiens,WEE1 G2 checkpoint kinase(WEE1),0.18885422
1605,612,DAG1,Homo sapiens,dystroglycan 1(DAG1),0.18745873
9577,497,BABAM2,Homo sapiens,BRISC and BRCA1 A complex member 2(BABAM2),0.18676244
9771,600,RAPGEF5,Homo sapiens,Rap guanine nucleotide exchange factor 5(RAPGEF5),0.18537408
51663,1000,ZFR,Homo sapiens,zinc finger RNA binding protein(ZFR),0.18433597
163,71,AP2B1,Homo sapiens,adaptor related protein complex 2 subunit beta 1(AP2B1),0.18364551
113174,2047,SAAL1,Homo sapiens,serum amyloid A like 1(SAAL1),0.18295635
9046,326,DOK2,Homo sapiens,docking protein 2(DOK2),0.18192504
7073,2242,TIAL1,Homo sapiens,TIA1 cytotoxic granule associated RNA binding protein like 1(TIAL1),0.18123913
94,29,ACVRL1,Homo sapiens,activin A receptor like type 1(ACVRL1),0.180213
5087,1534,PBX1,Homo sapiens,PBX homeobox 1(PBX1),0.17953032
9183,386,ZW10,Homo sapiens,zw10 kinetochore protein(ZW10),0.17850906
23765,2326,IL17RA,Homo sapiens,interleukin 17 receptor A(IL17RA),0.17749071
51363,879,CHST15,Homo sapiens,carbohydrate sulfotransferase 15(CHST15),0.1771518
91369,457,ANKRD40,Homo sapiens,ankyrin repeat domain 40(ANKRD40),0.17613702
9392,439,TGFBRAP1,Homo sapiens,transforming growth factor beta receptor associated protein 1(TGFBRAP1),0.17546211
9414,442,TJP2,Homo sapiens,tight junction protein 2(TJP2),0.17478851
8295,33,TRRAP,Homo sapiens,transformation/transcription domain associated protein(TRRAP),0.17411619
10049,726,DNAJB6,Homo sapiens,DnaJ heat shock protein family (Hsp40) member B6(DNAJB6),0.17311048
11328,1238,FKBP9,Homo sapiens,FKBP prolyl isomerase 9(FKBP9),0.17277579
8473,127,OGT,Homo sapiens,O-linked N-acetylglucosamine (GlcNAc) transferase(OGT),0.17177396
4772,1487,NFATC1,Homo sapiens,nuclear factor of activated T cells 1(NFATC1),0.17110748
2158,855,F9,Homo sapiens,coagulation factor IX(F9),0.1704423
7097,2256,TLR2,Homo sapiens,toll like receptor 2(TLR2),0.16944696
989,384,SEPTIN7,Homo sapiens,septin 7(SEPTIN7),0.16812534
79869,1816,CPSF7,Homo sapiens,cleavage and polyadenylation specific factor 7(CPSF7),0.16713712
2034,790,EPAS1,Homo sapiens,endothelial PAS domain protein 1(EPAS1),0.16615182
2243,898,FGA,Homo sapiens,fibrinogen alpha chain(FGA),0.16582393
160364,1480,CLEC12A,Homo sapiens,C-type lectin domain family 12 member A(CLEC12A),0.16484252
115572,341,TENT5B,Homo sapiens,terminal nucleotidyltransferase 5B(TENT5B),0.16353904
6801,2108,STRN,Homo sapiens,striatin(STRN),0.16256411
4928,1515,NUP98,Homo sapiens,nucleoporin 98 and 96 precursor(NUP98),0.16191578
11198,1185,SUPT16H,Homo sapiens,"SPT16 homolog, facilitates chromatin remodeling subunit(SUPT16H)",0.16030256
3476,1280,IGBP1,Homo sapiens,immunoglobulin binding protein 1(IGBP1),0.15901723
25831,456,HECTD1,Homo sapiens,HECT domain E3 ubiquitin protein ligase 1(HECTD1),0.15869646
3059,1200,HCLS1,Homo sapiens,hematopoietic cell-specific Lyn substrate 1(HCLS1),0.15773611
65986,195,ZBTB10,Homo sapiens,zinc finger and BTB domain containing 10(ZBTB10),0.1570975
8604,185,SLC25A12,Homo sapiens,solute carrier family 25 member 12(SLC25A12),0.15646018
231,105,AKR1B1,Homo sapiens,aldo-keto reductase family 1 member B(AKR1B1),0.15550695
79913,1826,ACTR5,Homo sapiens,actin related protein 5(ACTR5),0.15424107
7430,2339,EZR,Homo sapiens,ezrin(EZR),0.15235244
5903,1747,RANBP2,Homo sapiens,RAN binding protein 2(RANBP2),0.15172484
9734,578,HDAC9,Homo sapiens,histone deacetylase 9(HDAC9),0.15078587
6293,1854,VPS52,Homo sapiens,VPS52 subunit of GARP complex(VPS52),0.14676335
5156,1545,PDGFRA,Homo sapiens,platelet derived growth factor receptor alpha(PDGFRA),0.14584026
2114,828,ETS2,Homo sapiens,"ETS proto-oncogene 2, transcription factor(ETS2)",0.14400412
8905,1368,AP1S2,Homo sapiens,adaptor related protein complex 1 subunit sigma 2(AP1S2),0.14339402
6097,1803,RORC,Homo sapiens,RAR related orphan receptor C(RORC),0.1424813
1107,410,CHD3,Homo sapiens,chromodomain helicase DNA binding protein 3(CHD3),0.14187444
11214,1187,AKAP13,Homo sapiens,A-kinase anchoring protein 13(AKAP13),0.14096657
8428,107,STK24,Homo sapiens,serine/threonine kinase 24(STK24),0.1406646
673,267,BRAF,Homo sapiens,"B-Raf proto-oncogene, serine/threonine kinase(BRAF)",0.14006163
8563,168,THOC5,Homo sapiens,THO complex subunit 5(THOC5),0.13976062
3684,1328,ITGAM,Homo sapiens,integrin subunit alpha M(ITGAM),0.13826242
55041,1745,PLEKHB2,Homo sapiens,pleckstrin homology domain containing B2(PLEKHB2),0.13706847
92595,991,ZNF764,Homo sapiens,zinc finger protein 764(ZNF764),0.13588034
55422,1846,ZNF331,Homo sapiens,zinc finger protein 331(ZNF331),0.13528773
57506,70,MAVS,Homo sapiens,mitochondrial antiviral signaling protein(MAVS),0.13440158
79443,1687,FYCO1,Homo sapiens,FYVE and coiled-coil domain autophagy adaptor 1(FYCO1),0.13060262
342371,1916,ATXN1L,Homo sapiens,ataxin 1 like(ATXN1L),0.12800766
3108,1223,HLA-DMA,Homo sapiens,"major histocompatibility complex, class II, DM alpha(HLA-DMA)",0.12771994
23413,2227,NCS1,Homo sapiens,neuronal calcium sensor 1(NCS1),0.12657329
5797,1717,PTPRM,Homo sapiens,protein tyrosine phosphatase receptor type M(PTPRM),0.12571597
2769,1106,GNA15,Homo sapiens,G protein subunit alpha 15(GNA15),0.12486157
6654,2028,SOS1,Homo sapiens,SOS Ras/Rac guanine nucleotide exchange factor 1(SOS1),0.12401008
8021,2462,NUP214,Homo sapiens,nucleoporin 214(NUP214),0.12316151
57599,116,WDR48,Homo sapiens,WD repeat domain 48(WDR48),0.12091583
10020,715,GNE,Homo sapiens,glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase(GNE),0.11924429
6232,1836,RPS27,Homo sapiens,ribosomal protein S27(RPS27),0.11786014
5105,1538,PCK1,Homo sapiens,phosphoenolpyruvate carboxykinase 1(PCK1),0.11730836
55715,1964,DOK4,Homo sapiens,docking protein 4(DOK4),0.11648344
170954,2266,PPP1R18,Homo sapiens,protein phosphatase 1 regulatory subunit 18(PPP1R18),0.11566144
6749,2081,SSRP1,Homo sapiens,structure specific recognition protein 1(SSRP1),0.11484236
85021,1222,REPS1,Homo sapiens,RALBP1 associated Eps domain containing 1(REPS1),0.11402619
29992,1626,PILRA,Homo sapiens,paired immunoglobin like type 2 receptor alpha(PILRA),0.11294239
9631,520,NUP155,Homo sapiens,nucleoporin 155(NUP155),0.11213302
112616,1811,CMTM7,Homo sapiens,CKLF like MARVEL transmembrane domain containing 7(CMTM7),0.1110583
200734,1414,SPRED2,Homo sapiens,sprouty related EVH1 domain containing 2(SPRED2),0.11025541
4719,1481,NDUFS1,Homo sapiens,NADH:ubiquinone oxidoreductase core subunit S1(NDUFS1),0.10945577
1759,684,DNM1,Homo sapiens,dynamin 1(DNM1),0.10865904
51386,895,EIF3L,Homo sapiens,eukaryotic translation initiation factor 3 subunit L(EIF3L),0.1078649
22861,1903,NLRP1,Homo sapiens,NLR family pyrin domain containing 1(NLRP1),0.10654879
3423,1273,IDS,Homo sapiens,iduronate 2-sulfatase(IDS),0.10471978
8560,167,DEGS1,Homo sapiens,"delta 4-desaturase, sphingolipid 1(DEGS1)",0.10342409
57539,86,WDR35,Homo sapiens,WD repeat domain 35(WDR35),0.1029073
6634,2012,SNRPD3,Homo sapiens,small nuclear ribonucleoprotein D3 polypeptide(SNRPD3),0.10187858
914,350,CD2,Homo sapiens,CD2 molecule(CD2),0.10136568
22895,1926,RPH3A,Homo sapiens,rabphilin 3A(RPH3A),0.10059876
54778,1667,RNF111,Homo sapiens,ring finger protein 111(RNF111),0.09983476
667,264,DST,Homo sapiens,dystonin(DST),0.09856887
91754,633,NEK9,Homo sapiens,NIMA related kinase 9(NEK9),0.09756154
3034,1194,HAL,Homo sapiens,histidine ammonia-lyase(HAL),0.09680952
89970,2470,RSPRY1,Homo sapiens,ring finger and SPRY domain containing 1(RSPRY1),0.09531488
1951,755,CELSR3,Homo sapiens,cadherin EGF LAG seven-pass G-type receptor 3(CELSR3),0.09309966
10040,724,TOM1L1,Homo sapiens,target of myb1 like 1 membrane trafficking protein(TOM1L1),0.09236514
9475,466,ROCK2,Homo sapiens,Rho associated coiled-coil containing protein kinase 2(ROCK2),0.09187687
56888,2396,KCMF1,Homo sapiens,potassium channel modulatory factor 1(KCMF1),0.08946076
3752,1349,KCND3,Homo sapiens,potassium voltage-gated channel subfamily D member 3(KCND3),0.08898026
6637,2015,SNRPG,Homo sapiens,small nuclear ribonucleoprotein polypeptide G(SNRPG),0.08802412
7851,2425,MALL,Homo sapiens,"mal, T cell differentiation protein like(MALL)",0.08754751
51729,1026,WBP11,Homo sapiens,WW domain binding protein 11(WBP11),0.08612739
7109,2264,TRAPPC10,Homo sapiens,trafficking protein particle complex subunit 10(TRAPPC10),0.08518681
5899,1746,RALB,Homo sapiens,RAS like proto-oncogene B(RALB),0.0833241
55114,1765,ARHGAP17,Homo sapiens,Rho GTPase activating protein 17(ARHGAP17),0.08309211
12,7,SERPINA3,Homo sapiens,serpin family A member 3(SERPINA3),0.08262911
130507,2382,UBR3,Homo sapiens,ubiquitin protein ligase E3 component n-recognin 3(UBR3),0.08239809
1729,669,DIAPH1,Homo sapiens,diaphanous related formin 1(DIAPH1),0.08170731
22924,1947,MAPRE3,Homo sapiens,microtubule associated protein RP/EB family member 3(MAPRE3),0.08101913
2581,1029,GALC,Homo sapiens,galactosylceramidase(GALC),0.07988057
3364,1267,HUS1,Homo sapiens,HUS1 checkpoint clamp component(HUS1),0.07920048
26092,568,TOR1AIP1,Homo sapiens,torsin 1A interacting protein 1(TOR1AIP1),0.07740323
55198,1786,APPL2,Homo sapiens,"adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 2(APPL2)",0.07651189
1659,641,DHX8,Homo sapiens,DEAH-box helicase 8(DHX8),0.07584606
6709,2063,SPTAN1,Homo sapiens,"spectrin alpha, non-erythrocytic 1(SPTAN1)",0.07540379
51225,814,ABI3,Homo sapiens,ABI family member 3(ABI3),0.07474314
26999,971,CYFIP2,Homo sapiens,cytoplasmic FMR1 interacting protein 2(CYFIP2),0.07386671
10594,965,PRPF8,Homo sapiens,pre-mRNA processing factor 8(PRPF8),0.07321287
4155,1421,MBP,Homo sapiens,myelin basic protein(MBP),0.07256162
1893,734,ECM1,Homo sapiens,extracellular matrix protein 1(ECM1),0.07212907
3115,1228,HLA-DPB1,Homo sapiens,"major histocompatibility complex, class II, DP beta 1(HLA-DPB1)",0.07191328
2760,1101,GM2A,Homo sapiens,ganglioside GM2 activator(GM2A),0.07084018
55536,1871,CDCA7L,Homo sapiens,cell division cycle associated 7 like(CDCA7L),0.067894
10114,740,HIPK3,Homo sapiens,homeodomain interacting protein kinase 3(HIPK3),0.06768469
10891,1084,PPARGC1A,Homo sapiens,PPARG coactivator 1 alpha(PPARGC1A),0.06623185
5588,1661,PRKCQ,Homo sapiens,protein kinase C theta(PRKCQ),0.06581874
5356,1611,PLRG1,Homo sapiens,pleiotropic regulator 1(PLRG1),0.06561268
27131,1022,SNX5,Homo sapiens,sorting nexin 5(SNX5),0.06520152
7805,2415,LAPTM5,Homo sapiens,lysosomal protein transmembrane 5(LAPTM5),0.06397775
11213,1186,IRAK3,Homo sapiens,interleukin 1 receptor associated kinase 3(IRAK3),0.0629662
506,219,ATP5F1B,Homo sapiens,ATP synthase F1 subunit beta(ATP5F1B),0.06216235
57510,74,XPO5,Homo sapiens,exportin 5(XPO5),0.0617622
712,277,C1QA,Homo sapiens,complement C1q A chain(C1QA),0.05901302
9265,404,CYTH3,Homo sapiens,cytohesin 3(CYTH3),0.05765932
84197,923,POMK,Homo sapiens,protein O-mannose kinase(POMK),0.05669897
8658,202,TNKS,Homo sapiens,tankyrase(TNKS),0.05499503
57381,20,RHOJ,Homo sapiens,ras homolog family member J(RHOJ),0.04745867
23326,2175,USP22,Homo sapiens,ubiquitin specific peptidase 22(USP22),0.04624721
5469,1636,MED1,Homo sapiens,mediator complex subunit 1(MED1),0.04573237
7170,2285,TPM3,Homo sapiens,tropomyosin 3(TPM3),0.04522011
23209,2124,MLC1,Homo sapiens,modulator of VRAC current 1(MLC1),0.04512032
8880,269,FUBP1,Homo sapiens,far upstream element binding protein 1(FUBP1),0.04461131
3002,1183,GZMB,Homo sapiens,granzyme B(GZMB),0.04410489
221184,0,CPNE2,Homo sapiens,copine 2(CPNE2),0.04376889
5604,1664,MAP2K1,Homo sapiens,mitogen-activated protein kinase kinase 1(MAP2K1),0.04227685
7511,2363,XPNPEP1,Homo sapiens,X-prolyl aminopeptidase 1(XPNPEP1),0.04065067
3812,1361,KIR3DL2,Homo sapiens,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 2(KIR3DL2)",0.04032828
23450,2239,SF3B3,Homo sapiens,splicing factor 3b subunit 3(SF3B3),0.04000719
23133,2082,PHF8,Homo sapiens,PHD finger protein 8(PHF8),0.0396874
323,146,APBB2,Homo sapiens,amyloid beta precursor protein binding family B member 2(APBB2),0.03842605
